
---------------------------

Kittler umbralización
c1[125]: 0.019074
c1[126]: 0.019074
c1[127]: 0.019074
c1[128]: 0.019074
c1[129]: 0.019074
c1[130]: 0.019074
c1[131]: 0.019074
c1[132]: 0.019074
c1[133]: 0.019074
c1[134]: 0.019074
c1[135]: 0.019074
c1[136]: 0.019074
c1[137]: 0.019074
c1[138]: 0.019074
c1[139]: 0.019074
c1[140]: 0.019074
c1[141]: 0.019074
c1[142]: 0.019074
c1[143]: 0.019074
c1[144]: 0.019074
c1[145]: 0.019074
c1[146]: 0.019074
c1[147]: 0.019074
c1[148]: 0.019074
c1[149]: 0.019074
c1[150]: 0.019074
c1[151]: 0.019074
c1[152]: 0.019074
c1[153]: 0.019074
c1[154]: 0.019074
c1[155]: 0.019074
c1[156]: 0.019074
c1[157]: 0.019074
c1[158]: 0.019074
c1[159]: 0.019074
c1[160]: 0.019074
c1[161]: 0.019074
c1[162]: 0.019074
c1[163]: 0.019074
c1[164]: 0.019074
c1[165]: 0.019074
c1[166]: 0.019074
c1[167]: 0.019074
c1[168]: 0.019074
c1[169]: 0.019074
c1[170]: 0.019074
c1[171]: 0.019074
c1[172]: 0.019074
c1[173]: 0.019074
c1[174]: 0.019074
c1[175]: 0.019074
c1[176]: 0.019074
c1[177]: 0.019074
c1[178]: 0.019074
c1[179]: 0.019074
c1[180]: 0.019074
c1[181]: 0.019074
c1[182]: 0.019074
c1[183]: 0.019074
c1[184]: 0.019074
c1[185]: 0.019074
c1[186]: 0.019074
c1[187]: 0.019074
c1[188]: 0.019074
c1[189]: 0.019074
c1[190]: 0.019074
c1[191]: 0.019074
c1[192]: 0.019074
c1[193]: 0.019074
c1[194]: 0.019074
c1[195]: 0.019074
c1[196]: 0.019074
c1[197]: 0.019074
c1[198]: 0.019074
c1[199]: 0.019074
c1[200]: 0.019074
c1[201]: 0.019074
c1[202]: 0.019074
c1[203]: 0.019074
c1[204]: 0.019074
c1[205]: 0.019074
c1[206]: 0.019074
c1[207]: 0.019074
c1[208]: 0.019074
c1[209]: 0.019074
c1[210]: 0.019074
c1[211]: 0.019074
c1[212]: 0.019074
c1[213]: 0.019074
c1[214]: 0.019074
c1[215]: 0.019074
c1[216]: 0.019074
c1[217]: 0.019074
c1[218]: 0.019074
c1[219]: 0.019074
c1[220]: 0.019074
c1[221]: 0.019074
c1[222]: 0.019074
c1[223]: 0.019074
c1[224]: 0.019074
c1[225]: 0.019074
c1[226]: 0.019074
c1[227]: 0.019074
c1[228]: 0.019074
c1[229]: 0.019074
c1[230]: 0.019074
c1[231]: 0.019074
c1[232]: 0.019074
c1[233]: 0.019074
c1[234]: 0.019074
c1[235]: 0.019074
c1[236]: 0.019074
c1[237]: 0.019074
c1[238]: 0.019074
c1[239]: 0.019074
c1[240]: 0.019074
c1[241]: 0.019074
c1[242]: 0.019074
c1[243]: 0.019074
c1[244]: 0.019074
c1[245]: 0.019074
c1[246]: 0.019074
c1[247]: 0.019074
c1[248]: 0.019074
c1[249]: 0.019074
c1[250]: 0.019074
c1[251]: 0.019074
c1[252]: 0.019074
c1[253]: 0.019074
c1[254]: 0.019074
c1[255]: 0.019074

Variables c2:
c2[0]: 0.980926
c2[1]: 0.980926
c2[2]: 0.980926
c2[3]: 0.980926
c2[4]: 0.980926
c2[5]: 0.980926
c2[6]: 0.980926
c2[7]: 0.980926
c2[8]: 0.980926
c2[9]: 0.980926
c2[10]: 0.980926
c2[11]: 0.980926
c2[12]: 0.980926
c2[13]: 0.980926
c2[14]: 0.980926
c2[15]: 0.980926
c2[16]: 0.980926
c2[17]: 0.980926
c2[18]: 0.980926
c2[19]: 0.980926
c2[20]: 0.980926
c2[21]: 0.980926
c2[22]: 0.980926
c2[23]: 0.980926
c2[24]: 0.980926
c2[25]: 0.980926
c2[26]: 0.980926
c2[27]: 0.980926
c2[28]: 0.980926
c2[29]: 0.980926
c2[30]: 0.980926
c2[31]: 0.980926
c2[32]: 0.980926
c2[33]: 0.980926
c2[34]: 0.980926
c2[35]: 0.980926
c2[36]: 0.980926
c2[37]: 0.980926
c2[38]: 0.980926
c2[39]: 0.980926
c2[40]: 0.980926
c2[41]: 0.980926
c2[42]: 0.980926
c2[43]: 0.980926
c2[44]: 0.980926
c2[45]: 0.980926
c2[46]: 0.980926
c2[47]: 0.980926
c2[48]: 0.980926
c2[49]: 0.980926
c2[50]: 0.980926
c2[51]: 0.980926
c2[52]: 0.980926
c2[53]: 0.980926
c2[54]: 0.980926
c2[55]: 0.980926
c2[56]: 0.980926
c2[57]: 0.980926
c2[58]: 0.980926
c2[59]: 0.980926
c2[60]: 0.980926
c2[61]: 0.980926
c2[62]: 0.980926
c2[63]: 0.980926
c2[64]: 0.980926
c2[65]: 0.980926
c2[66]: 0.980926
c2[67]: 0.980926
c2[68]: 0.980926
c2[69]: 0.980926
c2[70]: 0.980926
c2[71]: 0.980926
c2[72]: 0.980926
c2[73]: 0.980926
c2[74]: 0.980926
c2[75]: 0.980926
c2[76]: 0.980926
c2[77]: 0.980926
c2[78]: 0.980926
c2[79]: 0.980926
c2[80]: 0.980926
c2[81]: 0.980926
c2[82]: 0.980926
c2[83]: 0.980926
c2[84]: 0.980926
c2[85]: 0.980926
c2[86]: 0.980926
c2[87]: 0.980926
c2[88]: 0.980926
c2[89]: 0.980926
c2[90]: 0.980926
c2[91]: 0.980926
c2[92]: 0.980926
c2[93]: 0.980926
c2[94]: 0.980926
c2[95]: 0.980926
c2[96]: 0.980926
c2[97]: 0.980926
c2[98]: 0.980926
c2[99]: 0.980926
c2[100]: 0.980926
c2[101]: 0.980926
c2[102]: 0.980926
c2[103]: 0.980926
c2[104]: 0.980926
c2[105]: 0.980926
c2[106]: 0.980926
c2[107]: 0.980926
c2[108]: 0.980926
c2[109]: 0.980926
c2[110]: 0.980926
c2[111]: 0.980926
c2[112]: 0.980926
c2[113]: 0.980926
c2[114]: 0.980926
c2[115]: 0.980926
c2[116]: 0.980926
c2[117]: 0.980926
c2[118]: 0.980926
c2[119]: 0.980926
c2[120]: 0.980926
c2[121]: 0.980926
c2[122]: 0.980926
c2[123]: 0.980926
c2[124]: 0.980926
c2[125]: 0.980926
c2[126]: 0.980926
c2[127]: 0.980926
c2[128]: 0.980926
c2[129]: 0.980926
c2[130]: 0.980926
c2[131]: 0.980926
c2[132]: 0.980926
c2[133]: 0.980926
c2[134]: 0.980926
c2[135]: 0.980926
c2[136]: 0.980926
c2[137]: 0.980926
c2[138]: 0.980926
c2[139]: 0.980926
c2[140]: 0.980926
c2[141]: 0.980926
c2[142]: 0.980926
c2[143]: 0.980926
c2[144]: 0.980926
c2[145]: 0.980926
c2[146]: 0.980926
c2[147]: 0.980926
c2[148]: 0.980926
c2[149]: 0.980926
c2[150]: 0.980926
c2[151]: 0.980926
c2[152]: 0.980926
c2[153]: 0.980926
c2[154]: 0.980926
c2[155]: 0.980926
c2[156]: 0.980926
c2[157]: 0.980926
c2[158]: 0.980926
c2[159]: 0.980926
c2[160]: 0.980926
c2[161]: 0.980926
c2[162]: 0.980926
c2[163]: 0.980926
c2[164]: 0.980926
c2[165]: 0.980926
c2[166]: 0.980926
c2[167]: 0.980926
c2[168]: 0.980926
c2[169]: 0.980926
c2[170]: 0.980926
c2[171]: 0.980926
c2[172]: 0.980926
c2[173]: 0.980926
c2[174]: 0.980926
c2[175]: 0.980926
c2[176]: 0.980926
c2[177]: 0.980926
c2[178]: 0.980926
c2[179]: 0.980926
c2[180]: 0.980926
c2[181]: 0.980926
c2[182]: 0.980926
c2[183]: 0.980926
c2[184]: 0.980926
c2[185]: 0.980926
c2[186]: 0.980926
c2[187]: 0.980926
c2[188]: 0.980926
c2[189]: 0.980926
c2[190]: 0.980926
c2[191]: 0.980926
c2[192]: 0.980926
c2[193]: 0.980926
c2[194]: 0.980926
c2[195]: 0.980926
c2[196]: 0.980926
c2[197]: 0.980926
c2[198]: 0.980926
c2[199]: 0.980926
c2[200]: 0.980926
c2[201]: 0.980926
c2[202]: 0.980926
c2[203]: 0.980926
c2[204]: 0.980926
c2[205]: 0.980926
c2[206]: 0.980926
c2[207]: 0.980926
c2[208]: 0.980926
c2[209]: 0.980926
c2[210]: 0.980926
c2[211]: 0.980926
c2[212]: 0.980926
c2[213]: 0.980926
c2[214]: 0.980926
c2[215]: 0.980926
c2[216]: 0.980926
c2[217]: 0.980926
c2[218]: 0.980926
c2[219]: 0.980926
c2[220]: 0.980926
c2[221]: 0.980926
c2[222]: 0.980926
c2[223]: 0.980926
c2[224]: 0.980926
c2[225]: 0.980926
c2[226]: 0.980926
c2[227]: 0.980926
c2[228]: 0.980926
c2[229]: 0.980926
c2[230]: 0.980926
c2[231]: 0.980926
c2[232]: 0.980926
c2[233]: 0.980926
c2[234]: 0.980926
c2[235]: 0.980926
c2[236]: 0.980926
c2[237]: 0.980926
c2[238]: 0.980926
c2[239]: 0.980926
c2[240]: 0.980926
c2[241]: 0.980926
c2[242]: 0.980926
c2[243]: 0.980926
c2[244]: 0.980926
c2[245]: 0.980926
c2[246]: 0.980926
c2[247]: 0.980926
c2[248]: 0.980926
c2[249]: 0.980926
c2[250]: 0.980926
c2[251]: 0.980926
c2[252]: 0.980926
c2[253]: 0.980926
c2[254]: 0.980926
c2[255]: 0.980926

Variables m1:
m1[0]: 149.287913
m1[1]: 149.287913
m1[2]: 149.287913
m1[3]: 149.287913
m1[4]: 149.287913
m1[5]: 149.287913
m1[6]: 149.287913
m1[7]: 149.287913
m1[8]: 149.287913
m1[9]: 149.287913
m1[10]: 149.287913
m1[11]: 149.287913
m1[12]: 149.287913
m1[13]: 149.287913
m1[14]: 149.287913
m1[15]: 149.287913
m1[16]: 149.287913
m1[17]: 149.287913
m1[18]: 149.287913
m1[19]: 149.287913
m1[20]: 149.287913
m1[21]: 149.287913
m1[22]: 149.287913
m1[23]: 149.287913
m1[24]: 149.287913
m1[25]: 149.287913
m1[26]: 149.287913
m1[27]: 149.287913
m1[28]: 149.287913
m1[29]: 149.287913
m1[30]: 149.287913
m1[31]: 149.287913
m1[32]: 149.287913
m1[33]: 149.287913
m1[34]: 149.287913
m1[35]: 149.287913
m1[36]: 149.287913
m1[37]: 149.287913
m1[38]: 149.287913
m1[39]: 149.287913
m1[40]: 149.287913
m1[41]: 149.287913
m1[42]: 149.287913
m1[43]: 149.287913
m1[44]: 149.287913
m1[45]: 149.287913
m1[46]: 149.287913
m1[47]: 149.287913
m1[48]: 149.287913
m1[49]: 149.287913
m1[50]: 149.287913
m1[51]: 149.287913
m1[52]: 149.287913
m1[53]: 149.287913
m1[54]: 149.287913
m1[55]: 149.287913
m1[56]: 149.287913
m1[57]: 149.287913
m1[58]: 149.287913
m1[59]: 149.287913
m1[60]: 149.287913
m1[61]: 149.287913
m1[62]: 149.287913
m1[63]: 149.287913
m1[64]: 149.287913
m1[65]: 149.287913
m1[66]: 149.287913
m1[67]: 149.287913
m1[68]: 149.287913
m1[69]: 149.287913
m1[70]: 149.287913
m1[71]: 149.287913
m1[72]: 149.287913
m1[73]: 149.287913
m1[74]: 149.287913
m1[75]: 149.287913
m1[76]: 149.287913
m1[77]: 149.287913
m1[78]: 149.287913
m1[79]: 149.287913
m1[80]: 149.287913
m1[81]: 149.287913
m1[82]: 149.287913
m1[83]: 149.287913
m1[84]: 149.287913
m1[85]: 149.287913
m1[86]: 149.287913
m1[87]: 149.287913
m1[88]: 149.287913
m1[89]: 149.287913
m1[90]: 149.287913
m1[91]: 149.287913
m1[92]: 149.287913
m1[93]: 149.287913
m1[94]: 149.287913
m1[95]: 149.287913
m1[96]: 149.287913
m1[97]: 149.287913
m1[98]: 149.287913
m1[99]: 149.287913
m1[100]: 149.287913
m1[101]: 149.287913
m1[102]: 149.287913
m1[103]: 149.287913
m1[104]: 149.287913
m1[105]: 149.287913
m1[106]: 149.287913
m1[107]: 149.287913
m1[108]: 149.287913
m1[109]: 149.287913
m1[110]: 149.287913
m1[111]: 149.287913
m1[112]: 149.287913
m1[113]: 149.287913
m1[114]: 149.287913
m1[115]: 149.287913
m1[116]: 149.287913
m1[117]: 149.287913
m1[118]: 149.287913
m1[119]: 149.287913
m1[120]: 149.287913
m1[121]: 149.287913
m1[122]: 149.287913
m1[123]: 149.287913
m1[124]: 149.287913
m1[125]: 149.287913
m1[126]: 149.287913
m1[127]: 149.287913
m1[128]: 149.287913
m1[129]: 149.287913
m1[130]: 149.287913
m1[131]: 149.287913
m1[132]: 149.287913
m1[133]: 149.287913
m1[134]: 149.287913
m1[135]: 149.287913
m1[136]: 149.287913
m1[137]: 149.287913
m1[138]: 149.287913
m1[139]: 149.287913
m1[140]: 149.287913
m1[141]: 149.287913
m1[142]: 149.287913
m1[143]: 149.287913
m1[144]: 149.287913
m1[145]: 149.287913
m1[146]: 149.287913
m1[147]: 149.287913
m1[148]: 149.287913
m1[149]: 149.287913
m1[150]: 149.287913
m1[151]: 149.287913
m1[152]: 149.287913
m1[153]: 149.287913
m1[154]: 149.287913
m1[155]: 149.287913
m1[156]: 149.287913
m1[157]: 149.287913
m1[158]: 149.287913
m1[159]: 149.287913
m1[160]: 149.287913
m1[161]: 149.287913
m1[162]: 149.287913
m1[163]: 149.287913
m1[164]: 149.287913
m1[165]: 149.287913
m1[166]: 149.287913
m1[167]: 149.287913
m1[168]: 149.287913
m1[169]: 149.287913
m1[170]: 149.287913
m1[171]: 149.287913
m1[172]: 149.287913
m1[173]: 149.287913
m1[174]: 149.287913
m1[175]: 149.287913
m1[176]: 149.287913
m1[177]: 149.287913
m1[178]: 149.287913
m1[179]: 149.287913
m1[180]: 149.287913
m1[181]: 149.287913
m1[182]: 149.287913
m1[183]: 149.287913
m1[184]: 149.287913
m1[185]: 149.287913
m1[186]: 149.287913
m1[187]: 149.287913
m1[188]: 149.287913
m1[189]: 149.287913
m1[190]: 149.287913
m1[191]: 149.287913
m1[192]: 149.287913
m1[193]: 149.287913
m1[194]: 149.287913
m1[195]: 149.287913
m1[196]: 149.287913
m1[197]: 149.287913
m1[198]: 149.287913
m1[199]: 149.287913
m1[200]: 149.287913
m1[201]: 149.287913
m1[202]: 149.287913
m1[203]: 149.287913
m1[204]: 149.287913
m1[205]: 149.287913
m1[206]: 149.287913
m1[207]: 149.287913
m1[208]: 149.287913
m1[209]: 149.287913
m1[210]: 149.287913
m1[211]: 149.287913
m1[212]: 149.287913
m1[213]: 149.287913
m1[214]: 149.287913
m1[215]: 149.287913
m1[216]: 149.287913
m1[217]: 149.287913
m1[218]: 149.287913
m1[219]: 149.287913
m1[220]: 149.287913
m1[221]: 149.287913
m1[222]: 149.287913
m1[223]: 149.287913
m1[224]: 149.287913
m1[225]: 149.287913
m1[226]: 149.287913
m1[227]: 149.287913
m1[228]: 149.287913
m1[229]: 149.287913
m1[230]: 149.287913
m1[231]: 149.287913
m1[232]: 149.287913
m1[233]: 149.287913
m1[234]: 149.287913
m1[235]: 149.287913
m1[236]: 149.287913
m1[237]: 149.287913
m1[238]: 149.287913
m1[239]: 149.287913
m1[240]: 149.287913
m1[241]: 149.287913
m1[242]: 149.287913
m1[243]: 149.287913
m1[244]: 149.287913
m1[245]: 149.287913
m1[246]: 149.287913
m1[247]: 149.287913
m1[248]: 149.287913
m1[249]: 149.287913
m1[250]: 149.287913
m1[251]: 149.287913
m1[252]: 149.287913
m1[253]: 149.287913
m1[254]: 149.287913
m1[255]: 149.287913

Variables m2:
m2[0]: 219.336596
m2[1]: 219.336596
m2[2]: 219.336596
m2[3]: 219.336596
m2[4]: 219.336596
m2[5]: 219.336596
m2[6]: 219.336596
m2[7]: 219.336596
m2[8]: 219.336596
m2[9]: 219.336596
m2[10]: 219.336596
m2[11]: 219.336596
m2[12]: 219.336596
m2[13]: 219.336596
m2[14]: 219.336596
m2[15]: 219.336596
m2[16]: 219.336596
m2[17]: 219.336596
m2[18]: 219.336596
m2[19]: 219.336596
m2[20]: 219.336596
m2[21]: 219.336596
m2[22]: 219.336596
m2[23]: 219.336596
m2[24]: 219.336596
m2[25]: 219.336596
m2[26]: 219.336596
m2[27]: 219.336596
m2[28]: 219.336596
m2[29]: 219.336596
m2[30]: 219.336596
m2[31]: 219.336596
m2[32]: 219.336596
m2[33]: 219.336596
m2[34]: 219.336596
m2[35]: 219.336596
m2[36]: 219.336596
m2[37]: 219.336596
m2[38]: 219.336596
m2[39]: 219.336596
m2[40]: 219.336596
m2[41]: 219.336596
m2[42]: 219.336596
m2[43]: 219.336596
m2[44]: 219.336596
m2[45]: 219.336596
m2[46]: 219.336596
m2[47]: 219.336596
m2[48]: 219.336596
m2[49]: 219.336596
m2[50]: 219.336596
m2[51]: 219.336596
m2[52]: 219.336596
m2[53]: 219.336596
m2[54]: 219.336596
m2[55]: 219.336596
m2[56]: 219.336596
m2[57]: 219.336596
m2[58]: 219.336596
m2[59]: 219.336596
m2[60]: 219.336596
m2[61]: 219.336596
m2[62]: 219.336596
m2[63]: 219.336596
m2[64]: 219.336596
m2[65]: 219.336596
m2[66]: 219.336596
m2[67]: 219.336596
m2[68]: 219.336596
m2[69]: 219.336596
m2[70]: 219.336596
m2[71]: 219.336596
m2[72]: 219.336596
m2[73]: 219.336596
m2[74]: 219.336596
m2[75]: 219.336596
m2[76]: 219.336596
m2[77]: 219.336596
m2[78]: 219.336596
m2[79]: 219.336596
m2[80]: 219.336596
m2[81]: 219.336596
m2[82]: 219.336596
m2[83]: 219.336596
m2[84]: 219.336596
m2[85]: 219.336596
m2[86]: 219.336596
m2[87]: 219.336596
m2[88]: 219.336596
m2[89]: 219.336596
m2[90]: 219.336596
m2[91]: 219.336596
m2[92]: 219.336596
m2[93]: 219.336596
m2[94]: 219.336596
m2[95]: 219.336596
m2[96]: 219.336596
m2[97]: 219.336596
m2[98]: 219.336596
m2[99]: 219.336596
m2[100]: 219.336596
m2[101]: 219.336596
m2[102]: 219.336596
m2[103]: 219.336596
m2[104]: 219.336596
m2[105]: 219.336596
m2[106]: 219.336596
m2[107]: 219.336596
m2[108]: 219.336596
m2[109]: 219.336596
m2[110]: 219.336596
m2[111]: 219.336596
m2[112]: 219.336596
m2[113]: 219.336596
m2[114]: 219.336596
m2[115]: 219.336596
m2[116]: 219.336596
m2[117]: 219.336596
m2[118]: 219.336596
m2[119]: 219.336596
m2[120]: 219.336596
m2[121]: 219.336596
m2[122]: 219.336596
m2[123]: 219.336596
m2[124]: 219.336596
m2[125]: 219.336596
m2[126]: 219.336596
m2[127]: 219.336596
m2[128]: 219.336596
m2[129]: 219.336596
m2[130]: 219.336596
m2[131]: 219.336596
m2[132]: 219.336596
m2[133]: 219.336596
m2[134]: 219.336596
m2[135]: 219.336596
m2[136]: 219.336596
m2[137]: 219.336596
m2[138]: 219.336596
m2[139]: 219.336596
m2[140]: 219.336596
m2[141]: 219.336596
m2[142]: 219.336596
m2[143]: 219.336596
m2[144]: 219.336596
m2[145]: 219.336596
m2[146]: 219.336596
m2[147]: 219.336596
m2[148]: 219.336596
m2[149]: 219.336596
m2[150]: 219.336596
m2[151]: 219.336596
m2[152]: 219.336596
m2[153]: 219.336596
m2[154]: 219.336596
m2[155]: 219.336596
m2[156]: 219.336596
m2[157]: 219.336596
m2[158]: 219.336596
m2[159]: 219.336596
m2[160]: 219.336596
m2[161]: 219.336596
m2[162]: 219.336596
m2[163]: 219.336596
m2[164]: 219.336596
m2[165]: 219.336596
m2[166]: 219.336596
m2[167]: 219.336596
m2[168]: 219.336596
m2[169]: 219.336596
m2[170]: 219.336596
m2[171]: 219.336596
m2[172]: 219.336596
m2[173]: 219.336596
m2[174]: 219.336596
m2[175]: 219.336596
m2[176]: 219.336596
m2[177]: 219.336596
m2[178]: 219.336596
m2[179]: 219.336596
m2[180]: 219.336596
m2[181]: 219.336596
m2[182]: 219.336596
m2[183]: 219.336596
m2[184]: 219.336596
m2[185]: 219.336596
m2[186]: 219.336596
m2[187]: 219.336596
m2[188]: 219.336596
m2[189]: 219.336596
m2[190]: 219.336596
m2[191]: 219.336596
m2[192]: 219.336596
m2[193]: 219.336596
m2[194]: 219.336596
m2[195]: 219.336596
m2[196]: 219.336596
m2[197]: 219.336596
m2[198]: 219.336596
m2[199]: 219.336596
m2[200]: 219.336596
m2[201]: 219.336596
m2[202]: 219.336596
m2[203]: 219.336596
m2[204]: 219.336596
m2[205]: 219.336596
m2[206]: 219.336596
m2[207]: 219.336596
m2[208]: 219.336596
m2[209]: 219.336596
m2[210]: 219.336596
m2[211]: 219.336596
m2[212]: 219.336596
m2[213]: 219.336596
m2[214]: 219.336596
m2[215]: 219.336596
m2[216]: 219.336596
m2[217]: 219.336596
m2[218]: 219.336596
m2[219]: 219.336596
m2[220]: 219.336596
m2[221]: 219.336596
m2[222]: 219.336596
m2[223]: 219.336596
m2[224]: 219.336596
m2[225]: 219.336596
m2[226]: 219.336596
m2[227]: 219.336596
m2[228]: 219.336596
m2[229]: 219.336596
m2[230]: 219.336596
m2[231]: 219.336596
m2[232]: 219.336596
m2[233]: 219.336596
m2[234]: 219.336596
m2[235]: 219.336596
m2[236]: 219.336596
m2[237]: 219.336596
m2[238]: 219.336596
m2[239]: 219.336596
m2[240]: 219.336596
m2[241]: 219.336596
m2[242]: 219.336596
m2[243]: 219.336596
m2[244]: 219.336596
m2[245]: 219.336596
m2[246]: 219.336596
m2[247]: 219.336596
m2[248]: 219.336596
m2[249]: 219.336596
m2[250]: 219.336596
m2[251]: 219.336596
m2[252]: 219.336596
m2[253]: 219.336596
m2[254]: 219.336596
m2[255]: 219.336596

Variables Varianza1:
varianza1[0]: 15.381974
varianza1[1]: 15.381974
varianza1[2]: 15.381974
varianza1[3]: 15.381974
varianza1[4]: 15.381974
varianza1[5]: 15.381974
varianza1[6]: 15.381974
varianza1[7]: 15.381974
varianza1[8]: 15.381974
varianza1[9]: 15.381974
varianza1[10]: 15.381974
varianza1[11]: 15.381974
varianza1[12]: 15.381974
varianza1[13]: 15.381974
varianza1[14]: 15.381974
varianza1[15]: 15.381974
varianza1[16]: 15.381974
varianza1[17]: 15.381974
varianza1[18]: 15.381974
varianza1[19]: 15.381974
varianza1[20]: 15.381974
varianza1[21]: 15.381974
varianza1[22]: 15.381974
varianza1[23]: 15.381974
varianza1[24]: 15.381974
varianza1[25]: 15.381974
varianza1[26]: 15.381974
varianza1[27]: 15.381974
varianza1[28]: 15.381974
varianza1[29]: 15.381974
varianza1[30]: 15.381974
varianza1[31]: 15.381974
varianza1[32]: 15.381974
varianza1[33]: 15.381974
varianza1[34]: 15.381974
varianza1[35]: 15.381974
varianza1[36]: 15.381974
varianza1[37]: 15.381974
varianza1[38]: 15.381974
varianza1[39]: 15.381974
varianza1[40]: 15.381974
varianza1[41]: 15.381974
varianza1[42]: 15.381974
varianza1[43]: 15.381974
varianza1[44]: 15.381974
varianza1[45]: 15.381974
varianza1[46]: 15.381974
varianza1[47]: 15.381974
varianza1[48]: 15.381974
varianza1[49]: 15.381974
varianza1[50]: 15.381974
varianza1[51]: 15.381974
varianza1[52]: 15.381974
varianza1[53]: 15.381974
varianza1[54]: 15.381974
varianza1[55]: 15.381974
varianza1[56]: 15.381974
varianza1[57]: 15.381974
varianza1[58]: 15.381974
varianza1[59]: 15.381974
varianza1[60]: 15.381974
varianza1[61]: 15.381974
varianza1[62]: 15.381974
varianza1[63]: 15.381974
varianza1[64]: 15.381974
varianza1[65]: 15.381974
varianza1[66]: 15.381974
varianza1[67]: 15.381974
varianza1[68]: 15.381974
varianza1[69]: 15.381974
varianza1[70]: 15.381974
varianza1[71]: 15.381974
varianza1[72]: 15.381974
varianza1[73]: 15.381974
varianza1[74]: 15.381974
varianza1[75]: 15.381974
varianza1[76]: 15.381974
varianza1[77]: 15.381974
varianza1[78]: 15.381974
varianza1[79]: 15.381974
varianza1[80]: 15.381974
varianza1[81]: 15.381974
varianza1[82]: 15.381974
varianza1[83]: 15.381974
varianza1[84]: 15.381974
varianza1[85]: 15.381974
varianza1[86]: 15.381974
varianza1[87]: 15.381974
varianza1[88]: 15.381974
varianza1[89]: 15.381974
varianza1[90]: 15.381974
varianza1[91]: 15.381974
varianza1[92]: 15.381974
varianza1[93]: 15.381974
varianza1[94]: 15.381974
varianza1[95]: 15.381974
varianza1[96]: 15.381974
varianza1[97]: 15.381974
varianza1[98]: 15.381974
varianza1[99]: 15.381974
varianza1[100]: 15.381974
varianza1[101]: 15.381974
varianza1[102]: 15.381974
varianza1[103]: 15.381974
varianza1[104]: 15.381974
varianza1[105]: 15.381974
varianza1[106]: 15.381974
varianza1[107]: 15.381974
varianza1[108]: 15.381974
varianza1[109]: 15.381974
varianza1[110]: 15.381974
